Strain,Time,Replicate,OD,species
1338,68.0,,0.489,Paenibacillus
1338,68.33333333333333,,0.483,Paenibacillus
1338,68.66666666666667,,0.484,Paenibacillus
1338,69.0,,0.491,Paenibacillus
1338,69.33333333333333,,0.483,Paenibacillus
1338,69.66666666666667,,0.484,Paenibacillus
1338,70.0,,0.485,Paenibacillus
1338,70.33333333333333,,0.48,Paenibacillus
1338,70.66666666666667,,0.478,Paenibacillus
1338,71.0,,0.471,Paenibacillus
1338,71.33333333333333,,0.474,Paenibacillus
1338,71.66666666666667,,0.472,Paenibacillus
1338,72.0,,0.48,Paenibacillus
1338,72.33333333333333,,0.472,Paenibacillus
1336,0.3333333333333333,,0.033,Marmoricola
1336,0.6666666666666666,,0.027,Marmoricola
1336,1.0,,0.028,Marmoricola
1336,1.3333333333333333,,0.029,Marmoricola
1336,1.6666666666666667,,0.03,Marmoricola
1336,2.0,,0.03,Marmoricola
1336,2.3333333333333335,,0.031,Marmoricola
1336,2.6666666666666665,,0.032,Marmoricola
1336,3.0,,0.033,Marmoricola
1336,3.3333333333333335,,0.035,Marmoricola
1336,3.6666666666666665,,0.038,Marmoricola
1336,4.0,,0.037,Marmoricola
1336,4.333333333333333,,0.037,Marmoricola
1336,4.666666666666667,,0.039,Marmoricola
1336,5.0,,0.041,Marmoricola
1336,5.333333333333333,,0.043,Marmoricola
1336,5.666666666666667,,0.047,Marmoricola
1336,6.0,,0.047,Marmoricola
1336,6.333333333333333,,0.051,Marmoricola
1336,6.666666666666667,,0.051,Marmoricola
1336,7.0,,0.051,Marmoricola
1336,7.333333333333333,,0.053,Marmoricola
1336,7.666666666666667,,0.056,Marmoricola
1336,8.0,,0.058,Marmoricola
1336,8.333333333333334,,0.062,Marmoricola
1336,8.666666666666666,,0.066,Marmoricola
1336,9.0,,0.065,Marmoricola
1336,9.333333333333334,,0.062,Marmoricola
1336,9.666666666666666,,0.062,Marmoricola
1336,10.0,,0.064,Marmoricola
1336,10.333333333333334,,0.065,Marmoricola
1336,10.666666666666666,,0.068,Marmoricola
1336,11.0,,0.069,Marmoricola
1336,11.333333333333334,,0.076,Marmoricola
1336,11.666666666666666,,0.078,Marmoricola
1336,12.0,,0.081,Marmoricola
1336,12.333333333333334,,0.081,Marmoricola
1336,12.666666666666666,,0.086,Marmoricola
1336,13.0,,0.086,Marmoricola
1336,13.333333333333334,,0.091,Marmoricola
1336,13.666666666666666,,0.092,Marmoricola
1336,14.0,,0.091,Marmoricola
1336,14.333333333333334,,0.093,Marmoricola
1336,14.666666666666666,,0.094,Marmoricola
1336,15.0,,0.093,Marmoricola
1336,15.333333333333334,,0.098,Marmoricola
1336,15.666666666666666,,0.093,Marmoricola
1336,16.0,,0.096,Marmoricola
1336,16.333333333333332,,0.097,Marmoricola
1336,16.666666666666668,,0.103,Marmoricola
1336,17.0,,0.102,Marmoricola
1336,17.333333333333332,,0.103,Marmoricola
1336,17.666666666666668,,0.104,Marmoricola
1336,18.0,,0.105,Marmoricola
1336,18.333333333333332,,0.107,Marmoricola
1336,18.666666666666668,,0.117,Marmoricola
1336,19.0,,0.124,Marmoricola
1336,19.333333333333332,,0.116,Marmoricola
1336,19.666666666666668,,0.114,Marmoricola
1336,20.0,,0.122,Marmoricola
1336,20.333333333333332,,0.127,Marmoricola
1336,20.666666666666668,,0.123,Marmoricola
1336,21.0,,0.13,Marmoricola
1336,21.333333333333332,,0.128,Marmoricola
1336,21.666666666666668,,0.132,Marmoricola
1336,22.0,,0.137,Marmoricola
1336,22.333333333333332,,0.142,Marmoricola
1336,22.666666666666668,,0.158,Marmoricola
1336,23.0,,0.132,Marmoricola
1336,23.333333333333332,,0.127,Marmoricola
1336,23.666666666666668,,0.126,Marmoricola
1336,24.0,,0.141,Marmoricola
1336,24.333333333333332,,0.136,Marmoricola
1336,24.666666666666668,,0.119,Marmoricola
1336,25.0,,0.121,Marmoricola
1336,25.333333333333332,,0.123,Marmoricola
1336,25.666666666666668,,0.118,Marmoricola
1336,26.0,,0.118,Marmoricola
1336,26.333333333333332,,0.112,Marmoricola
1336,26.666666666666668,,0.112,Marmoricola
1336,27.0,,0.111,Marmoricola
1336,27.333333333333332,,0.107,Marmoricola
1336,27.666666666666668,,0.106,Marmoricola
1336,28.0,,0.107,Marmoricola
1336,28.333333333333332,,0.11,Marmoricola
1336,28.666666666666668,,0.105,Marmoricola
1336,29.0,,0.105,Marmoricola
1336,29.333333333333332,,0.104,Marmoricola
1336,29.666666666666668,,0.106,Marmoricola
1336,30.0,,0.104,Marmoricola
1336,30.333333333333332,,0.104,Marmoricola
1336,30.666666666666668,,0.104,Marmoricola
1336,31.0,,0.103,Marmoricola
1336,31.333333333333332,,0.103,Marmoricola
1336,31.666666666666668,,0.104,Marmoricola
1336,32.0,,0.102,Marmoricola
1336,32.333333333333336,,0.111,Marmoricola
1336,32.666666666666664,,0.102,Marmoricola
1336,33.0,,0.102,Marmoricola
1336,33.333333333333336,,0.103,Marmoricola
1336,33.666666666666664,,0.103,Marmoricola
1336,34.0,,0.102,Marmoricola
1336,34.333333333333336,,0.102,Marmoricola
1336,34.666666666666664,,0.101,Marmoricola
1336,35.0,,0.102,Marmoricola
1336,35.333333333333336,,0.104,Marmoricola
1336,35.666666666666664,,0.102,Marmoricola
1336,36.0,,0.101,Marmoricola
1336,36.333333333333336,,0.102,Marmoricola
1336,36.666666666666664,,0.101,Marmoricola
1336,37.0,,0.102,Marmoricola
1336,37.333333333333336,,0.101,Marmoricola
1336,37.666666666666664,,0.1,Marmoricola
1336,38.0,,0.102,Marmoricola
1336,38.333333333333336,,0.1,Marmoricola
1336,38.666666666666664,,0.101,Marmoricola
1336,39.0,,0.102,Marmoricola
1336,39.333333333333336,,0.102,Marmoricola
1336,39.666666666666664,,0.101,Marmoricola
1336,40.0,,0.101,Marmoricola
1336,40.333333333333336,,0.101,Marmoricola
1336,40.666666666666664,,0.101,Marmoricola
1336,41.0,,0.103,Marmoricola
1336,41.333333333333336,,0.103,Marmoricola
1336,41.666666666666664,,0.101,Marmoricola
1336,42.0,,0.102,Marmoricola
1336,42.333333333333336,,0.101,Marmoricola
1336,42.666666666666664,,0.101,Marmoricola
1336,43.0,,0.101,Marmoricola
1336,43.333333333333336,,0.102,Marmoricola
1336,43.666666666666664,,0.1,Marmoricola
1336,44.0,,0.1,Marmoricola
1336,44.333333333333336,,0.101,Marmoricola
1336,44.666666666666664,,0.101,Marmoricola
1336,45.0,,0.102,Marmoricola
1336,45.333333333333336,,0.1,Marmoricola
1336,45.666666666666664,,0.101,Marmoricola
1336,46.0,,0.1,Marmoricola
1336,46.333333333333336,,0.101,Marmoricola
1336,46.666666666666664,,0.101,Marmoricola
1336,47.0,,0.101,Marmoricola
1336,47.333333333333336,,0.102,Marmoricola
1336,47.666666666666664,,0.101,Marmoricola
1336,48.0,,0.101,Marmoricola
1336,48.333333333333336,,0.1,Marmoricola
1336,48.666666666666664,,0.1,Marmoricola
1336,49.0,,0.1,Marmoricola
1336,49.333333333333336,,0.1,Marmoricola
1336,49.666666666666664,,0.101,Marmoricola
1336,50.0,,0.1,Marmoricola
1336,50.333333333333336,,0.101,Marmoricola
1336,50.666666666666664,,0.1,Marmoricola
1336,51.0,,0.101,Marmoricola
1336,51.333333333333336,,0.1,Marmoricola
1336,51.666666666666664,,0.101,Marmoricola
1336,52.0,,0.101,Marmoricola
1336,52.333333333333336,,0.101,Marmoricola
1336,52.666666666666664,,0.102,Marmoricola
1336,53.0,,0.102,Marmoricola
1336,53.333333333333336,,0.102,Marmoricola
1336,53.666666666666664,,0.1,Marmoricola
1336,54.0,,0.102,Marmoricola
1336,54.333333333333336,,0.102,Marmoricola
1336,54.666666666666664,,0.102,Marmoricola
1336,55.0,,0.102,Marmoricola
1336,55.333333333333336,,0.102,Marmoricola
1336,55.666666666666664,,0.101,Marmoricola
1336,56.0,,0.102,Marmoricola
1336,56.333333333333336,,0.102,Marmoricola
1336,56.666666666666664,,0.102,Marmoricola
1336,57.0,,0.102,Marmoricola
1336,57.333333333333336,,0.102,Marmoricola
1336,57.666666666666664,,0.102,Marmoricola
1336,58.0,,0.102,Marmoricola
1336,58.333333333333336,,0.102,Marmoricola
1336,58.666666666666664,,0.102,Marmoricola
1336,59.0,,0.103,Marmoricola
1336,59.333333333333336,,0.103,Marmoricola
1336,59.666666666666664,,0.102,Marmoricola
1336,60.0,,0.103,Marmoricola
1336,60.333333333333336,,0.103,Marmoricola
1336,60.666666666666664,,0.103,Marmoricola
1336,61.0,,0.103,Marmoricola
1336,61.333333333333336,,0.103,Marmoricola
1336,61.666666666666664,,0.103,Marmoricola
1336,62.0,,0.103,Marmoricola
1336,62.333333333333336,,0.104,Marmoricola
1336,62.666666666666664,,0.103,Marmoricola
1336,63.0,,0.103,Marmoricola
1336,63.333333333333336,,0.103,Marmoricola
1336,63.666666666666664,,0.103,Marmoricola
1336,64.0,,0.103,Marmoricola
1336,64.33333333333333,,0.103,Marmoricola
1336,64.66666666666667,,0.103,Marmoricola
1336,65.0,,0.103,Marmoricola
1336,65.33333333333333,,0.104,Marmoricola
1336,65.66666666666667,,0.103,Marmoricola
1336,66.0,,0.103,Marmoricola
1336,66.33333333333333,,0.104,Marmoricola
1336,66.66666666666667,,0.104,Marmoricola
1336,67.0,,0.104,Marmoricola
1336,67.33333333333333,,0.103,Marmoricola
1336,67.66666666666667,,0.104,Marmoricola
1336,68.0,,0.104,Marmoricola
1336,68.33333333333333,,0.104,Marmoricola
1538,6.166666666666667,R1,0.172,Bacillus
1538,7.083333333333333,R1,0.266,Bacillus
1538,8.083333333333334,R1,0.351,Bacillus
1538,9.083333333333334,R1,0.437,Bacillus
1538,10.083333333333334,R1,0.441,Bacillus
1538,11.0,R1,0.492,Bacillus
1538,12.0,R1,0.5,Bacillus
1538,13.0,R1,0.443,Bacillus
1538,14.0,R1,0.426,Bacillus
1538,18.0,R1,0.432,Bacillus
1538,24.0,R1,0.44,Bacillus
1538,32.25,R1,0.26,Bacillus
1538,48.0,R1,0.33,Bacillus
1538,6.166666666666667,R2,0.166,Bacillus
1538,7.083333333333333,R2,0.251,Bacillus
1538,8.083333333333334,R2,0.363,Bacillus
1538,9.083333333333334,R2,0.432,Bacillus
1538,10.083333333333334,R2,0.441,Bacillus
1538,11.0,R2,0.485,Bacillus
1538,12.0,R2,0.495,Bacillus
1538,13.0,R2,0.443,Bacillus
1538,14.0,R2,0.423,Bacillus
1538,18.0,R2,0.428,Bacillus
1538,24.0,R2,0.44,Bacillus
1538,32.25,R2,0.28,Bacillus
1538,48.0,R2,0.3,Bacillus
1538,6.166666666666667,R3,0.159,Bacillus
1538,7.083333333333333,R3,0.24,Bacillus
1538,8.083333333333334,R3,0.37,Bacillus
1538,9.083333333333334,R3,0.433,Bacillus
1538,10.083333333333334,R3,0.46,Bacillus
1538,11.0,R3,0.488,Bacillus
1538,12.0,R3,0.493,Bacillus
1538,13.0,R3,0.455,Bacillus
1538,14.0,R3,0.435,Bacillus
1538,18.0,R3,0.445,Bacillus
1538,24.0,R3,0.4,Bacillus
1538,32.25,R3,0.26,Bacillus
1538,48.0,R3,0.35,Bacillus
